#  Sat May 18 14:56:38 2019 -- reformated by PCGen PrettyLST v6.08.00
#  Fri Nov 16 19:52:40 2018 -- reformated by PCGen PrettyLST v6.08.00
# CVS $Revision: $ $Author: $ -- Fri Jun 17 21:51:56 2016 -- reformated by PCGen PrettyLST v6.06.00
# Created January, 2015 Tom Parker
# This file represents a conversion mechanism for items that were previously
# stand-alone tokens, but are now handled internally as FACT or FACTSET.
#
# This file does not need to be referenced by a set of data or game mode
# unless that data uses a data control file (DATACONTROL: in a PCC file)
#
# Once a dataset takes on the responsibility of a DATACONTROL file, then it
# MUST include these entries (or something near equivalent [additional
# SELECT-ability would be legal]) in one of the DATACONTROL files.

# This MUST be included if you enable the datacontrol file....
# Name				Dataformat			Required	Selectable		Visible	Displayname		Explanation
FACTDEF:SPELL|CompMaterial	DATAFORMAT:String							VISIBLE:YES
FACTDEF:ABILITY|Monk_Archetype_UnarmedStrike				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:UnarmedStrike				EXPLANATION:Determines whether the archetype affects - UnarmedStrike
FACTDEF:ABILITY|Monk_Archetype_FlurryOfBlows				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FlurryOfBlows				EXPLANATION:Determines whether the archetype affects - FlurryOfBlows
FACTDEF:ABILITY|Monk_Archetype_BonusFeats					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeats					EXPLANATION:Determines whether the archetype affects - BonusFeats
FACTDEF:ABILITY|Monk_Archetype_ACBonus					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ACBonus					EXPLANATION:Determines whether the archetype affects - ACBonus
FACTDEF:ABILITY|Monk_Archetype_StunningFist				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StunningFist				EXPLANATION:Determines whether the archetype affects - StunningFist
FACTDEF:ABILITY|Monk_Archetype_Evasion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Evasion					EXPLANATION:Determines whether the archetype affects - Evasion
FACTDEF:ABILITY|Monk_Archetype_FastMovement				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FastMovement				EXPLANATION:Determines whether the archetype affects - FastMovement
FACTDEF:ABILITY|Monk_Archetype_ManeuverTraining				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ManeuverTraining				EXPLANATION:Determines whether the archetype affects - ManeuverTraining
FACTDEF:ABILITY|Monk_Archetype_StillMind					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StillMind					EXPLANATION:Determines whether the archetype affects - StillMind
FACTDEF:ABILITY|Monk_Archetype_KiPool					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KiPool					EXPLANATION:Determines whether the archetype affects - KiPool
FACTDEF:ABILITY|Monk_Archetype_SlowFall					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall					EXPLANATION:Determines whether the archetype affects - SlowFall
FACTDEF:ABILITY|Monk_Archetype_HighJump					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:HighJump					EXPLANATION:Determines whether the archetype affects - HighJump
FACTDEF:ABILITY|Monk_Archetype_PurityOfBody				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PurityOfBody				EXPLANATION:Determines whether the archetype affects - PurityOfBody
FACTDEF:ABILITY|Monk_Archetype_WholenessOfBody				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WholenessOfBody				EXPLANATION:Determines whether the archetype affects - WholenessOfBody
FACTDEF:ABILITY|Monk_Archetype_ImprovedEvasion				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ImprovedEvasion				EXPLANATION:Determines whether the archetype affects - ImprovedEvasion
FACTDEF:ABILITY|Monk_Archetype_DiamondBody				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DiamondBody					EXPLANATION:Determines whether the archetype affects - DiamondBody
FACTDEF:ABILITY|Monk_Archetype_AbundantStep				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AbundantStep				EXPLANATION:Determines whether the archetype affects - AbundantStep
FACTDEF:ABILITY|Monk_Archetype_DiamondSoul				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DiamondSoul					EXPLANATION:Determines whether the archetype affects - DiamondSoul
FACTDEF:ABILITY|Monk_Archetype_QuiveringPalm				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuiveringPalm				EXPLANATION:Determines whether the archetype affects - QuiveringPalm
FACTDEF:ABILITY|Monk_Archetype_TongueOfTheSunAndMoon			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TongueOfTheSunAndMoon			EXPLANATION:Determines whether the archetype affects - TongueOfTheSunAndMoon
FACTDEF:ABILITY|Monk_Archetype_TimelessBody				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TimelessBody				EXPLANATION:Determines whether the archetype affects - TimelessBody
FACTDEF:ABILITY|Monk_Archetype_EmptyBody					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EmptyBody					EXPLANATION:Determines whether the archetype affects - EmptyBody
FACTDEF:ABILITY|Monk_Archetype_PerfectSelf				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PerfectSelf					EXPLANATION:Determines whether the archetype affects - PerfectSelf
FACTDEF:ABILITY|Monk_Archetype_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Determines whether the archetype affects - Proficiencies
FACTDEF:ABILITY|Monk_Archetype_Alignment					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Alignment					EXPLANATION:Determines whether the archetype affects - Alignment
FACTDEF:ABILITY|Monk_Archetype_BonusFeat18				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat18					EXPLANATION:Determines whether the archetype affects - BonusFeat18
FACTDEF:ABILITY|Monk_Archetype_BonusFeat10				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat10					EXPLANATION:Determines whether the archetype affects - BonusFeat10
FACTDEF:ABILITY|Monk_Archetype_BonusFeat6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat6					EXPLANATION:Determines whether the archetype affects - BonusFeat6
FACTDEF:ABILITY|Monk_Archetype_BonusFeat2					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat2					EXPLANATION:Determines whether the archetype affects - BonusFeat2
FACTDEF:ABILITY|Monk_Archetype_BonusFeat1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat1					EXPLANATION:Determines whether the archetype affects - BonusFeat1
FACTDEF:ABILITY|Monk_Archetype_SlowFall10					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall10					EXPLANATION:Determines whether the archetype affects - SlowFall10
FACTDEF:ABILITY|Monk_Archetype_SlowFall20					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall20					EXPLANATION:Determines whether the archetype affects - SlowFall20
FACTDEF:ABILITY|Monk_Archetype_SlowFall30					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall30					EXPLANATION:Determines whether the archetype affects - SlowFall30
FACTDEF:ABILITY|Monk_Archetype_SlowFall40					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall40					EXPLANATION:Determines whether the archetype affects - SlowFall40
FACTDEF:ABILITY|Monk_Archetype_SlowFall50					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall50					EXPLANATION:Determines whether the archetype affects - SlowFall50
FACTDEF:ABILITY|Monk_Archetype_SlowFall60					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall60					EXPLANATION:Determines whether the archetype affects - SlowFall60
FACTDEF:ABILITY|Monk_Archetype_SlowFall70					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall70					EXPLANATION:Determines whether the archetype affects - SlowFall70
FACTDEF:ABILITY|Monk_Archetype_SlowFall80					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall80					EXPLANATION:Determines whether the archetype affects - SlowFall80
FACTDEF:ABILITY|Monk_Archetype_SlowFall90					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall90					EXPLANATION:Determines whether the archetype affects - SlowFall90
FACTDEF:ABILITY|Monk_Archetype_KiPoolAbilities1				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KiPoolAbilities1				EXPLANATION:Determines whether the archetype affects - SlowFall90
FACTDEF:ABILITY|Monk_Archetype_KiPoolAbilities7				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KiPoolAbilities7				EXPLANATION:Determines whether the archetype affects - SlowFall90
FACTDEF:ABILITY|Monk_Archetype_KiPoolAbilities10			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KiPoolAbilities10				EXPLANATION:Determines whether the archetype affects - SlowFall90
FACTDEF:ABILITY|Monk_Archetype_KiPoolAbilities16			DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KiPoolAbilities16				EXPLANATION:Determines whether the archetype affects - SlowFall90

FACTDEF:ABILITY|Monk_CF_KiPoolAbilities1					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KiPoolAbilities1				EXPLANATION:Determines whether the archetype affects - SlowFall90
FACTDEF:ABILITY|Monk_CF_KiPoolAbilities7					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KiPoolAbilities7				EXPLANATION:Determines whether the archetype affects - SlowFall90
FACTDEF:ABILITY|Monk_CF_KiPoolAbilities10					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KiPoolAbilities10				EXPLANATION:Determines whether the archetype affects - SlowFall90
FACTDEF:ABILITY|Monk_CF_KiPoolAbilities16					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KiPoolAbilities16				EXPLANATION:Determines whether the archetype affects - SlowFall90




# Monk Class Feature
FACTDEF:ABILITY|Monk_CF_ClassSkills						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ClassSkills					EXPLANATION:Remove Monk ClassSkills
FACTDEF:ABILITY|Monk_CF_UnarmedStrike					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:UnarmedStrike				EXPLANATION:Remove Monk UnarmedStrike
FACTDEF:ABILITY|Monk_CF_FlurryOfBlows					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FlurryOfBlows				EXPLANATION:Remove Monk FlurryOfBlows
FACTDEF:ABILITY|Monk_CF_BonusFeats						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeats					EXPLANATION:Remove Monk BonusFeats
FACTDEF:ABILITY|Monk_CF_ACBonus						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ACBonus					EXPLANATION:Remove Monk ACBonus
FACTDEF:ABILITY|Monk_CF_StunningFist					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StunningFist				EXPLANATION:Remove Monk StunningFist
FACTDEF:ABILITY|Monk_CF_Evasion						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Evasion					EXPLANATION:Remove Monk Evasion
FACTDEF:ABILITY|Monk_CF_FastMovement					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:FastMovement				EXPLANATION:Remove Monk FastMovement
FACTDEF:ABILITY|Monk_CF_ManeuverTraining					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ManeuverTraining				EXPLANATION:Remove Monk ManeuverTraining
FACTDEF:ABILITY|Monk_CF_StillMind						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:StillMind					EXPLANATION:Remove Monk StillMind
FACTDEF:ABILITY|Monk_CF_KiPool						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:KiPool					EXPLANATION:Remove Monk KiPool
FACTDEF:ABILITY|Monk_CF_SlowFall						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall					EXPLANATION:Remove Monk SlowFall
FACTDEF:ABILITY|Monk_CF_HighJump						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:HighJump					EXPLANATION:Remove Monk HighJump
FACTDEF:ABILITY|Monk_CF_PurityOfBody					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PurityOfBody				EXPLANATION:Remove Monk PurityOfBody
FACTDEF:ABILITY|Monk_CF_WholenessOfBody					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WholenessOfBody				EXPLANATION:Remove Monk WholenessOfBody
FACTDEF:ABILITY|Monk_CF_ImprovedEvasion					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:ImprovedEvasion				EXPLANATION:Remove Monk ImprovedEvasion
FACTDEF:ABILITY|Monk_CF_DiamondBody						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DiamondBody					EXPLANATION:Remove Monk DiamondBody
FACTDEF:ABILITY|Monk_CF_AbundantStep					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:AbundantStep				EXPLANATION:Remove Monk AbundantStep
FACTDEF:ABILITY|Monk_CF_DiamondSoul						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:DiamondSoul					EXPLANATION:Remove Monk DiamondSoul
FACTDEF:ABILITY|Monk_CF_QuiveringPalm					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:QuiveringPalm				EXPLANATION:Remove Monk QuiveringPalm
FACTDEF:ABILITY|Monk_CF_TongueOfTheSunAndMoon				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TongueOfTheSunAndMoon			EXPLANATION:Remove Monk TongueOfTheSunAndMoon
FACTDEF:ABILITY|Monk_CF_TimelessBody					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:TimelessBody				EXPLANATION:Remove Monk TimelessBody
FACTDEF:ABILITY|Monk_CF_EmptyBody						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:EmptyBody					EXPLANATION:Remove Monk EmptyBody
FACTDEF:ABILITY|Monk_CF_PerfectSelf						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:PerfectSelf					EXPLANATION:Remove Monk PerfectSelf
FACTDEF:ABILITY|Monk_CF_WeaponProficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:WeaponProficiencies			EXPLANATION:Remove Monk WeaponProficiencies
FACTDEF:ABILITY|Monk_CF_Proficiencies					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Proficiencies				EXPLANATION:Remove Monk Proficiencies
FACTDEF:ABILITY|Monk_CF_BonusFeat18						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat18					EXPLANATION:Remove Monk BonusFeat18
FACTDEF:ABILITY|Monk_CF_BonusFeat10						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat10					EXPLANATION:Remove Monk BonusFeat10
FACTDEF:ABILITY|Monk_CF_BonusFeat6						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat6					EXPLANATION:Remove Monk BonusFeat6
FACTDEF:ABILITY|Monk_CF_BonusFeat2						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat2					EXPLANATION:Remove Monk BonusFeat2
FACTDEF:ABILITY|Monk_CF_BonusFeat1						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:BonusFeat1					EXPLANATION:Remove Monk BonusFeat1
FACTDEF:ABILITY|Monk_CF_Alignment						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Alignment					EXPLANATION:Remove Monk Alignment
FACTDEF:ABILITY|MONK_CF_CLASSSKILLS						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:CLASSSKILLS					EXPLANATION:Remove Monk CLASSSKILLS
FACTDEF:ABILITY|Monk_CF_SlowFall10						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall10					EXPLANATION:Remove Monk SlowFall10
FACTDEF:ABILITY|Monk_CF_SlowFall20						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall20					EXPLANATION:Remove Monk SlowFall20
FACTDEF:ABILITY|Monk_CF_SlowFall30						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall30					EXPLANATION:Remove Monk SlowFall30
FACTDEF:ABILITY|Monk_CF_SlowFall40						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall40					EXPLANATION:Remove Monk SlowFall40
FACTDEF:ABILITY|Monk_CF_SlowFall50						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall50					EXPLANATION:Remove Monk SlowFall50
FACTDEF:ABILITY|Monk_CF_SlowFall60						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall60					EXPLANATION:Remove Monk SlowFall60
FACTDEF:ABILITY|Monk_CF_SlowFall70						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall70					EXPLANATION:Remove Monk SlowFall70
FACTDEF:ABILITY|Monk_CF_SlowFall80						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall80					EXPLANATION:Remove Monk SlowFall80
FACTDEF:ABILITY|Monk_CF_SlowFall90						DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:SlowFall90					EXPLANATION:Remove Monk SlowFall90





# Paladin Archetype Section
FACTDEF:ABILITY|Paladin_Archetype_ClassSkills				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects ClassSkills			EXPLANATION:Determines whether the archetype affects - Paladin Class Skills
FACTDEF:ABILITY|Paladin_Archetype_Proficiencies				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Proficiencies			EXPLANATION:Determines whether the archetype affects - Paladin Proficiencies
FACTDEF:ABILITY|Paladin_Archetype_AuraOfGood				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Aura of Good			EXPLANATION:Determines whether the archetype affects - Paladin Aura of Good
FACTDEF:ABILITY|Paladin_Archetype_DetectEvil				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Detect Evil			EXPLANATION:Determines whether the archetype affects - Paladin Detect Evil
FACTDEF:ABILITY|Paladin_Archetype_SmiteEvil				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Smite Evil			EXPLANATION:Determines whether the archetype affects - Paladin Smite Evil
FACTDEF:ABILITY|Paladin_Archetype_DivineGrace				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Divine Grace			EXPLANATION:Determines whether the archetype affects - Paladin Divine Grace
FACTDEF:ABILITY|Paladin_Archetype_LayOnHands				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Lay on Hands			EXPLANATION:Determines whether the archetype affects - Paladin Lay on Hands
FACTDEF:ABILITY|Paladin_Archetype_AuraOfCourage				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Aura of Courage			EXPLANATION:Determines whether the archetype affects - Paladin Aura of Courage
FACTDEF:ABILITY|Paladin_Archetype_DivineHealth				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Divine Health			EXPLANATION:Determines whether the archetype affects - Paladin Divine Health
FACTDEF:ABILITY|Paladin_Archetype_Mercy					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Mercy				EXPLANATION:Determines whether the archetype affects - Paladin Mercy
FACTDEF:ABILITY|Paladin_Archetype_Mercy3					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Mercy 3				EXPLANATION:Determines whether the archetype affects - Paladin Mercy 3
FACTDEF:ABILITY|Paladin_Archetype_Mercy6					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Mercy 6				EXPLANATION:Determines whether the archetype affects - Paladin Mercy 6
FACTDEF:ABILITY|Paladin_Archetype_Mercy9					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Mercy 9				EXPLANATION:Determines whether the archetype affects - Paladin Mercy 9
FACTDEF:ABILITY|Paladin_Archetype_Mercy12					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Mercy 12				EXPLANATION:Determines whether the archetype affects - Paladin Mercy 12
FACTDEF:ABILITY|Paladin_Archetype_Mercy15					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Mercy 15				EXPLANATION:Determines whether the archetype affects - Paladin Mercy 15
FACTDEF:ABILITY|Paladin_Archetype_Mercy18					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Mercy 18				EXPLANATION:Determines whether the archetype affects - Paladin Mercy 18
FACTDEF:ABILITY|Paladin_Archetype_ChannelPositiveEnergy		DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Channel Positive Energy	EXPLANATION:Determines whether the archetype affects - Paladin Channel Positive Energy
FACTDEF:ABILITY|Paladin_Archetype_Spells					DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Spells				EXPLANATION:Determines whether the archetype affects - Paladin Spells
FACTDEF:ABILITY|Paladin_Archetype_DivineBond				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Divine Bond			EXPLANATION:Determines whether the archetype affects - Paladin Divine Bond
FACTDEF:ABILITY|Paladin_Archetype_AuraOfResolve				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Aura of Resolve			EXPLANATION:Determines whether the archetype affects - Paladin Aura of Resolve
FACTDEF:ABILITY|Paladin_Archetype_AuraOfJustice				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Aura of Justice			EXPLANATION:Determines whether the archetype affects - Paladin Aura of Justice
FACTDEF:ABILITY|Paladin_Archetype_AuraOfFaith				DATAFORMAT:BOOLEAN	REQUIRED:NO	SELECTABLE:NO	VISIBLE:YES	DISPLAYNAME:Affects Aura of Faith			EXPLANATION:Determines whether the archetype affects - Paladin Aura of Faith
