# Mon Mar 30 11:44:41 2020 -- reformatted by PCGen TidyLst v1.04.00

###Block: Feat Support for now
# Ability Name							Ability													Bonus Ability Pool
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Simple Weapons
#CATEGORY=Internal|Weapon Proficiency Tracker.MOD	ABILITY:Proficiency|AUTOMATIC|Martial Weapons|PREVARGTEQ:WeaponProficiencyCount,2
Shortbow				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Shortbow|0				BONUS:VAR|ProfRank_Weapon_Shortbow|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Shortbow"))|TYPE=Base		ASPECT:NAME|Untrained in Shortbow|PREVAREQ:ProfRank_Weapon_Shortbow,0	ASPECT:NAME|Trained in Shortbow|PREVAREQ:ProfRank_Weapon_Shortbow,1	ASPECT:NAME|Expert in Shortbow|PREVAREQ:ProfRank_Weapon_Shortbow,2	ASPECT:NAME|Mastery in Shortbow|PREVAREQ:ProfRank_Weapon_Shortbow,3	ASPECT:NAME|Legendary in Shortbow|PREVAREQ:ProfRank_Weapon_Shortbow,4	
Clandagger				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Clandagger|0				BONUS:VAR|ProfRank_Weapon_Clandagger|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Clandagger"))|TYPE=Base		ASPECT:NAME|Untrained in Clandagger|PREVAREQ:ProfRank_Weapon_Clandagger,0	ASPECT:NAME|Trained in Clandagger|PREVAREQ:ProfRank_Weapon_Clandagger,1	ASPECT:NAME|Expert in Clandagger|PREVAREQ:ProfRank_Weapon_Clandagger,2	ASPECT:NAME|Mastery in Clandagger|PREVAREQ:ProfRank_Weapon_Clandagger,3	ASPECT:NAME|Legendary in Clandagger|PREVAREQ:ProfRank_Weapon_Clandagger,4	
Katar					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Katar|0				BONUS:VAR|ProfRank_Weapon_Katar|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Katar"))|TYPE=Base		ASPECT:NAME|Untrained in Katar|PREVAREQ:ProfRank_Weapon_Katar,0	ASPECT:NAME|Trained in Katar|PREVAREQ:ProfRank_Weapon_Katar,1	ASPECT:NAME|Expert in Katar|PREVAREQ:ProfRank_Weapon_Katar,2	ASPECT:NAME|Mastery in Katar|PREVAREQ:ProfRank_Weapon_Katar,3	ASPECT:NAME|Legendary in Katar|PREVAREQ:ProfRank_Weapon_Katar,4	
Dogslicer				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Dogslicer|0				BONUS:VAR|ProfRank_Weapon_Dogslicer|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Dogslicer"))|TYPE=Base		ASPECT:NAME|Untrained in Dogslicer|PREVAREQ:ProfRank_Weapon_Dogslicer,0	ASPECT:NAME|Trained in Dogslicer|PREVAREQ:ProfRank_Weapon_Dogslicer,1	ASPECT:NAME|Expert in Dogslicer|PREVAREQ:ProfRank_Weapon_Dogslicer,2	ASPECT:NAME|Mastery in Dogslicer|PREVAREQ:ProfRank_Weapon_Dogslicer,3	ASPECT:NAME|Legendary in Dogslicer|PREVAREQ:ProfRank_Weapon_Dogslicer,4	
Elvencurveblade			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Elvencurveblade|0			BONUS:VAR|ProfRank_Weapon_Elvencurveblade|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Elvencurveblade"))|TYPE=Base		ASPECT:NAME|Untrained in Elvencurveblade|PREVAREQ:ProfRank_Weapon_Elvencurveblade,0	ASPECT:NAME|Trained in Elvencurveblade|PREVAREQ:ProfRank_Weapon_Elvencurveblade,1	ASPECT:NAME|Expert in Elvencurveblade|PREVAREQ:ProfRank_Weapon_Elvencurveblade,2	ASPECT:NAME|Mastery in Elvencurveblade|PREVAREQ:ProfRank_Weapon_Elvencurveblade,3	ASPECT:NAME|Legendary in Elvencurveblade|PREVAREQ:ProfRank_Weapon_Elvencurveblade,4	
Filchersfork			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Filchersfork|0			BONUS:VAR|ProfRank_Weapon_Filchersfork|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Filchersfork"))|TYPE=Base		ASPECT:NAME|Untrained in Filchersfork|PREVAREQ:ProfRank_Weapon_Filchersfork,0	ASPECT:NAME|Trained in Filchersfork|PREVAREQ:ProfRank_Weapon_Filchersfork,1	ASPECT:NAME|Expert in Filchersfork|PREVAREQ:ProfRank_Weapon_Filchersfork,2	ASPECT:NAME|Mastery in Filchersfork|PREVAREQ:ProfRank_Weapon_Filchersfork,3	ASPECT:NAME|Legendary in Filchersfork|PREVAREQ:ProfRank_Weapon_Filchersfork,4	
Gnomehookedhammer			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Gnomehookedhammer|0		BONUS:VAR|ProfRank_Weapon_Gnomehookedhammer|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Gnomehookedhammer"))|TYPE=Base		ASPECT:NAME|Untrained in Gnomehookedhammer|PREVAREQ:ProfRank_Weapon_Gnomehookedhammer,0	ASPECT:NAME|Trained in Gnomehookedhammer|PREVAREQ:ProfRank_Weapon_Gnomehookedhammer,1	ASPECT:NAME|Expert in Gnomehookedhammer|PREVAREQ:ProfRank_Weapon_Gnomehookedhammer,2	ASPECT:NAME|Mastery in Gnomehookedhammer|PREVAREQ:ProfRank_Weapon_Gnomehookedhammer,3	ASPECT:NAME|Legendary in Gnomehookedhammer|PREVAREQ:ProfRank_Weapon_Gnomehookedhammer,4	
Horsechopper			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Horsechopper|0			BONUS:VAR|ProfRank_Weapon_Horsechopper|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Horsechopper"))|TYPE=Base		ASPECT:NAME|Untrained in Horsechopper|PREVAREQ:ProfRank_Weapon_Horsechopper,0	ASPECT:NAME|Trained in Horsechopper|PREVAREQ:ProfRank_Weapon_Horsechopper,1	ASPECT:NAME|Expert in Horsechopper|PREVAREQ:ProfRank_Weapon_Horsechopper,2	ASPECT:NAME|Mastery in Horsechopper|PREVAREQ:ProfRank_Weapon_Horsechopper,3	ASPECT:NAME|Legendary in Horsechopper|PREVAREQ:ProfRank_Weapon_Horsechopper,4	
Kama					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Kama|0					BONUS:VAR|ProfRank_Weapon_Kama|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Kama"))|TYPE=Base		ASPECT:NAME|Untrained in Kama|PREVAREQ:ProfRank_Weapon_Kama,0	ASPECT:NAME|Trained in Kama|PREVAREQ:ProfRank_Weapon_Kama,1	ASPECT:NAME|Expert in Kama|PREVAREQ:ProfRank_Weapon_Kama,2	ASPECT:NAME|Mastery in Kama|PREVAREQ:ProfRank_Weapon_Kama,3	ASPECT:NAME|Legendary in Kama|PREVAREQ:ProfRank_Weapon_Kama,4	
Katana				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Katana|0				BONUS:VAR|ProfRank_Weapon_Katana|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Katana"))|TYPE=Base		ASPECT:NAME|Untrained in Katana|PREVAREQ:ProfRank_Weapon_Katana,0	ASPECT:NAME|Trained in Katana|PREVAREQ:ProfRank_Weapon_Katana,1	ASPECT:NAME|Expert in Katana|PREVAREQ:ProfRank_Weapon_Katana,2	ASPECT:NAME|Mastery in Katana|PREVAREQ:ProfRank_Weapon_Katana,3	ASPECT:NAME|Legendary in Katana|PREVAREQ:ProfRank_Weapon_Katana,4	
Kukri					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Kukri|0				BONUS:VAR|ProfRank_Weapon_Kukri|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Kukri"))|TYPE=Base		ASPECT:NAME|Untrained in Kukri|PREVAREQ:ProfRank_Weapon_Kukri,0	ASPECT:NAME|Trained in Kukri|PREVAREQ:ProfRank_Weapon_Kukri,1	ASPECT:NAME|Expert in Kukri|PREVAREQ:ProfRank_Weapon_Kukri,2	ASPECT:NAME|Mastery in Kukri|PREVAREQ:ProfRank_Weapon_Kukri,3	ASPECT:NAME|Legendary in Kukri|PREVAREQ:ProfRank_Weapon_Kukri,4	
Nunchaku				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Nunchaku|0				BONUS:VAR|ProfRank_Weapon_Nunchaku|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Nunchaku"))|TYPE=Base		ASPECT:NAME|Untrained in Nunchaku|PREVAREQ:ProfRank_Weapon_Nunchaku,0	ASPECT:NAME|Trained in Nunchaku|PREVAREQ:ProfRank_Weapon_Nunchaku,1	ASPECT:NAME|Expert in Nunchaku|PREVAREQ:ProfRank_Weapon_Nunchaku,2	ASPECT:NAME|Mastery in Nunchaku|PREVAREQ:ProfRank_Weapon_Nunchaku,3	ASPECT:NAME|Legendary in Nunchaku|PREVAREQ:ProfRank_Weapon_Nunchaku,4	
Orcknuckledagger			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Orcknuckledagger|0			BONUS:VAR|ProfRank_Weapon_Orcknuckledagger|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Orcknuckledagger"))|TYPE=Base		ASPECT:NAME|Untrained in Orcknuckledagger|PREVAREQ:ProfRank_Weapon_Orcknuckledagger,0	ASPECT:NAME|Trained in Orcknuckledagger|PREVAREQ:ProfRank_Weapon_Orcknuckledagger,1	ASPECT:NAME|Expert in Orcknuckledagger|PREVAREQ:ProfRank_Weapon_Orcknuckledagger,2	ASPECT:NAME|Mastery in Orcknuckledagger|PREVAREQ:ProfRank_Weapon_Orcknuckledagger,3	ASPECT:NAME|Legendary in Orcknuckledagger|PREVAREQ:ProfRank_Weapon_Orcknuckledagger,4	
Sai					CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Sai|0					BONUS:VAR|ProfRank_Weapon_Sai|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Sai"))|TYPE=Base		ASPECT:NAME|Untrained in Sai|PREVAREQ:ProfRank_Weapon_Sai,0	ASPECT:NAME|Trained in Sai|PREVAREQ:ProfRank_Weapon_Sai,1	ASPECT:NAME|Expert in Sai|PREVAREQ:ProfRank_Weapon_Sai,2	ASPECT:NAME|Mastery in Sai|PREVAREQ:ProfRank_Weapon_Sai,3	ASPECT:NAME|Legendary in Sai|PREVAREQ:ProfRank_Weapon_Sai,4	
Spikedchain				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Spikedchain|0			BONUS:VAR|ProfRank_Weapon_Spikedchain|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Spikedchain"))|TYPE=Base		ASPECT:NAME|Untrained in Spikedchain|PREVAREQ:ProfRank_Weapon_Spikedchain,0	ASPECT:NAME|Trained in Spikedchain|PREVAREQ:ProfRank_Weapon_Spikedchain,1	ASPECT:NAME|Expert in Spikedchain|PREVAREQ:ProfRank_Weapon_Spikedchain,2	ASPECT:NAME|Mastery in Spikedchain|PREVAREQ:ProfRank_Weapon_Spikedchain,3	ASPECT:NAME|Legendary in Spikedchain|PREVAREQ:ProfRank_Weapon_Spikedchain,4	
Templesword				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Templesword|0			BONUS:VAR|ProfRank_Weapon_Templesword|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Templesword"))|TYPE=Base		ASPECT:NAME|Untrained in Templesword|PREVAREQ:ProfRank_Weapon_Templesword,0	ASPECT:NAME|Trained in Templesword|PREVAREQ:ProfRank_Weapon_Templesword,1	ASPECT:NAME|Expert in Templesword|PREVAREQ:ProfRank_Weapon_Templesword,2	ASPECT:NAME|Mastery in Templesword|PREVAREQ:ProfRank_Weapon_Templesword,3	ASPECT:NAME|Legendary in Templesword|PREVAREQ:ProfRank_Weapon_Templesword,4	
Dwarvenwaraxe			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Dwarvenwaraxe|0			BONUS:VAR|ProfRank_Weapon_Dwarvenwaraxe|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Dwarvenwaraxe"))|TYPE=Base		ASPECT:NAME|Untrained in Dwarvenwaraxe|PREVAREQ:ProfRank_Weapon_Dwarvenwaraxe,0	ASPECT:NAME|Trained in Dwarvenwaraxe|PREVAREQ:ProfRank_Weapon_Dwarvenwaraxe,1	ASPECT:NAME|Expert in Dwarvenwaraxe|PREVAREQ:ProfRank_Weapon_Dwarvenwaraxe,2	ASPECT:NAME|Mastery in Dwarvenwaraxe|PREVAREQ:ProfRank_Weapon_Dwarvenwaraxe,3	ASPECT:NAME|Legendary in Dwarvenwaraxe|PREVAREQ:ProfRank_Weapon_Dwarvenwaraxe,4	
Gnomeflickmace			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Gnomeflickmace|0			BONUS:VAR|ProfRank_Weapon_Gnomeflickmace|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Gnomeflickmace"))|TYPE=Base		ASPECT:NAME|Untrained in Gnomeflickmace|PREVAREQ:ProfRank_Weapon_Gnomeflickmace,0	ASPECT:NAME|Trained in Gnomeflickmace|PREVAREQ:ProfRank_Weapon_Gnomeflickmace,1	ASPECT:NAME|Expert in Gnomeflickmace|PREVAREQ:ProfRank_Weapon_Gnomeflickmace,2	ASPECT:NAME|Mastery in Gnomeflickmace|PREVAREQ:ProfRank_Weapon_Gnomeflickmace,3	ASPECT:NAME|Legendary in Gnomeflickmace|PREVAREQ:ProfRank_Weapon_Gnomeflickmace,4	
Orcnecksplitter			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Orcnecksplitter|0			BONUS:VAR|ProfRank_Weapon_Orcnecksplitter|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Orcnecksplitter"))|TYPE=Base		ASPECT:NAME|Untrained in Orcnecksplitter|PREVAREQ:ProfRank_Weapon_Orcnecksplitter,0	ASPECT:NAME|Trained in Orcnecksplitter|PREVAREQ:ProfRank_Weapon_Orcnecksplitter,1	ASPECT:NAME|Expert in Orcnecksplitter|PREVAREQ:ProfRank_Weapon_Orcnecksplitter,2	ASPECT:NAME|Mastery in Orcnecksplitter|PREVAREQ:ProfRank_Weapon_Orcnecksplitter,3	ASPECT:NAME|Legendary in Orcnecksplitter|PREVAREQ:ProfRank_Weapon_Orcnecksplitter,4	
Sawtoothsabre			CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Sawtoothsabre|0			BONUS:VAR|ProfRank_Weapon_Sawtoothsabre|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Sawtoothsabre"))|TYPE=Base		ASPECT:NAME|Untrained in Sawtoothsabre|PREVAREQ:ProfRank_Weapon_Sawtoothsabre,0	ASPECT:NAME|Trained in Sawtoothsabre|PREVAREQ:ProfRank_Weapon_Sawtoothsabre,1	ASPECT:NAME|Expert in Sawtoothsabre|PREVAREQ:ProfRank_Weapon_Sawtoothsabre,2	ASPECT:NAME|Mastery in Sawtoothsabre|PREVAREQ:ProfRank_Weapon_Sawtoothsabre,3	ASPECT:NAME|Legendary in Sawtoothsabre|PREVAREQ:ProfRank_Weapon_Sawtoothsabre,4	
Halflingslingstaff		CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Halflingslingstaff|0		BONUS:VAR|ProfRank_Weapon_Halflingslingstaff|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Halflingslingstaff"))|TYPE=Base		ASPECT:NAME|Untrained in Halflingslingstaff|PREVAREQ:ProfRank_Weapon_Halflingslingstaff,0	ASPECT:NAME|Trained in Halflingslingstaff|PREVAREQ:ProfRank_Weapon_Halflingslingstaff,1	ASPECT:NAME|Expert in Halflingslingstaff|PREVAREQ:ProfRank_Weapon_Halflingslingstaff,2	ASPECT:NAME|Mastery in Halflingslingstaff|PREVAREQ:ProfRank_Weapon_Halflingslingstaff,3	ASPECT:NAME|Legendary in Halflingslingstaff|PREVAREQ:ProfRank_Weapon_Halflingslingstaff,4	
Shuriken				CATEGORY:Special Ability	TYPE:ProficiencyDisplay		DEFINE:ProfRank_Weapon_Shuriken|0				BONUS:VAR|ProfRank_Weapon_Shuriken|min(4,count("ABILITIES", "CATEGORY=Proficiency", "KEY=Shuriken"))|TYPE=Base		ASPECT:NAME|Untrained in Shuriken|PREVAREQ:ProfRank_Weapon_Shuriken,0	ASPECT:NAME|Trained in Shuriken|PREVAREQ:ProfRank_Weapon_Shuriken,1	ASPECT:NAME|Expert in Shuriken|PREVAREQ:ProfRank_Weapon_Shuriken,2	ASPECT:NAME|Mastery in Shuriken|PREVAREQ:ProfRank_Weapon_Shuriken,3	ASPECT:NAME|Legendary in Shuriken|PREVAREQ:ProfRank_Weapon_Shuriken,4	

